package WurstExportedObjects_w3u
import ObjEditingNatives

// Modified Table (contains all custom objects)

@compiletime function create_w3u_o000()
	let def = createObjectDefinition("w3u", 'o000', 'ohun')
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setUnreal("uacq", 0.0)
	..setString("uarm", "Flesh")
	..setInt("udup", 0)
	..setString("utar", "none")
	..setInt("uuch", 1)
	..setUnreal("umvh", 0.0)
	..setUnreal("umvr", 3.0)
	..setUnreal("ucol", 0.0)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("urac", "nightelf")
	..setInt("urtm", 1)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "dummy circle of power")
	..setString("utip", "")
	..setString("utub", "")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setString("ushu", "")


@compiletime function create_w3u_o00G()
	let def = createObjectDefinition("w3u", 'o00G', 'ohun')
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Gryphon Rider")
	..setString("utip", "Hire Gryphon Rider")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 115|n|cff999999Attack Speed:|r 1.43 per second|n|cff999999Range:|r 800")
	..setString("urac", "human")
	..setString("uabi", "A00Q,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGryphonRider.blp")
	..setString("usnd", "GryphonRider")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.7)
	..setInt("uhpm", 600)


@compiletime function create_w3u_o00H()
	let def = createObjectDefinition("w3u", 'o00H', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Gryphon Rider")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\human\\GryphonRider\\GryphonRider.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGryphonRider.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.6)
	..setReal("ussc", 0.8)
	..setUnreal("umvh", 75.0)
	..setString("ushu", "")


@compiletime function create_w3u_o00I()
	let def = createObjectDefinition("w3u", 'o00I', 'ohun')
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Master Archer")
	..setString("utip", "Hire Master Archer")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 50|n|cff999999Attack Speed:|r 1.25 per second|n|cff999999Range:|r 650|n|cffffcc00Special:|r Fires 3 independent projectiles (can strike the same target)")
	..setString("urac", "human")
	..setString("uabi", "A00S,A00T,A00U,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHighElvenArcher.blp")
	..setString("usnd", "Archer")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.7)
	..setInt("uhpm", 600)


@compiletime function create_w3u_o00J()
	let def = createObjectDefinition("w3u", 'o00J', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Master Archer")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\creeps\\HighElfArcher\\HighElfArcher.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHighElvenArcher.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.7)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_o00K()
	let def = createObjectDefinition("w3u", 'o00K', 'ohun')
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Obsidian Drake")
	..setString("utip", "Hire Obsidian Drake")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 320|n|cff999999Attack Speed:|r 0.56 per second|n|cff999999Range:|r 600|n|cffffcc00Special:|r Deals a total of 400 damage if the target is below 400 HP")
	..setString("urac", "human")
	..setString("uabi", "Aloc,A00V")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlackDragonRoost.blp")
	..setString("usnd", "AzureDragon")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.7)
	..setInt("uhpm", 600)


@compiletime function create_w3u_o00L()
	let def = createObjectDefinition("w3u", 'o00L', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Obsidian Drake")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\creeps\\BlackDragon\\BlackDragon.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNBlackDragonRoost.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.5)
	..setReal("ussc", 0.8)
	..setString("ushu", "")
	..setUnreal("umvh", 90.0)


@compiletime function create_w3u_u004()
	let def = createObjectDefinition("w3u", 'u004', 'ushd')
	..setString("uabi", "Agld,Avul")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeroTinker.blp")
	..setString("umdl", "Units\\Creeps\\HeroTinker\\HeroTinker.mdl")
	..setReal("ushx", 0.0)
	..setReal("ushy", 0.0)
	..setReal("ushh", 0.0)
	..setReal("ushw", 0.0)
	..setInt("uuch", 1)
	..setUnreal("ucol", 0.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("unam", "Tinker")
	..setString("ushu", "")
	..setReal("ussc", 1.4)
	..setString("unsf", "(Trade Related Dummy)")
	..setUnreal("umvh", 0.0)


@compiletime function create_w3u_o00M()
	let def = createObjectDefinition("w3u", 'o00M', 'ohun')
	..setInt("ugol", 600)
	..setInt("ulum", 0)
	..setString("umvt", "fly")
	..setInt("ufoo", 1)
	..setString("utar", "none")
	..setUnreal("ucol", 0.0)
	..setString("unam", "Vile Temptress")
	..setString("utip", "Hire Vile Temptress")
	..setString("uhot", "")
	..setString("utub", "A crewmember for attacking nearby enemy units.|n |n|cff999999Damage:|r 50|n|cff999999Attack Speed:|r 2.86 per second|n|cff999999Range:|r 1000")
	..setString("urac", "human")
	..setString("uabi", "A00X,Aloc")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "dummy.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDemoness.blp")
	..setString("usnd", "Demoness")
	..setString("ushu", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setReal("usca", 0.8)
	..setInt("uhpm", 600)
	..setInt("ubpx", 3)


@compiletime function create_w3u_o00N()
	let def = createObjectDefinition("w3u", 'o00N', 'ohun')
	..setInt("ugol", 1)
	..setInt("ulum", 0)
	..setInt("ufoo", 1)
	..setUnreal("ucol", 0.0)
	..setInt("ubpx", 0)
	..setString("unam", "Vile Temptress")
	..setString("utip", "")
	..setString("uhot", "")
	..setString("utub", "")
	..setString("uabi", "Avul")
	..setInt("uaen", 0)
	..setString("ureq", "")
	..setString("udep", "")
	..setString("upgr", "")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setUnreal("ulpx", 0.0)
	..setUnreal("ulpy", 0.0)
	..setString("umdl", "units\\demon\\Demoness\\Demoness.mdl")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNDemoness.blp")
	..setString("usnd", "")
	..setUnreal("ulpz", 100.0)
	..setInt("usst", 30)
	..setInt("uhpm", 500000)
	..setInt("uver", 0)
	..setInt("umvs", 1)
	..setString("urac", "undead")
	..setString("unsf", "(Cargo Dummy)")
	..setReal("usca", 0.7)
	..setReal("ussc", 0.8)
	..setString("ushu", "")


@compiletime function create_w3u_n000()
	let def = createObjectDefinition("w3u", 'n000', 'nssp')
	..setReal("usca", 2.0)
	..setString("uabi", "Avul")
	..setReal("ussc", 3.0)
	..setInt("uuch", 1)
	..setInt("uhpm", 9999999)
	..setString("urac", "nightelf")
	..setString("unsf", "(Trade Related Dummy)")
	..setReal("ushh", 220.0)
	..setReal("ushw", 220.0)
	..setReal("ushx", 50.0)
	..setReal("ushy", 50.0)


@compiletime function create_w3u_u005()
	let def = createObjectDefinition("w3u", 'u005', 'ushd')
	..setString("uabi", "Aeth,Agld,Avul")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNSelectHeroOn.blp")
	..setUnreal("ucol", 0.0)
	..setInt("uhpm", 500000)
	..setString("urac", "nightelf")
	..setString("utyp", "")
	..setString("unam", "Spider Venom")
	..setString("utip", "")
	..setString("utub", "")
	..setString("ushu", "")
	..setString("umdl", "Abilities\\Weapons\\BansheeMissile\\BansheeMissile.mdl")
	..setString("unsf", "(Trade Related Dummy)")
	..setReal("uslz", 30.0)
	..setString("umvt", "fly")


@compiletime function create_w3u_u006()
	let def = createObjectDefinition("w3u", 'u006', 'ufro')
	..setInt("ufoo", 0)
	..setInt("uaen", 1)
	..setString("ua1g", "air,enemies,ground,structure,vulnerable")
	..setInt("ua1b", 69)
	..setInt("ua1d", 1)
	..setInt("ua1s", 1)
	..setInt("ua1r", 650)
	..setUnreal("umvh", 120.0)
	..setUnreal("umvf", 120.0)
	..setInt("ubba", 34)
	..setInt("ubdi", 1)
	..setInt("ubsi", 1)
	..setInt("umvs", 180)
	..setReal("uslz", 90.0)
	..setString("udty", "large")
	..setInt("urpp", 0)
	..setInt("uhpm", 1235)
	..setString("uabi", "A011,A010")
	..setUnreal("uma1", 0.0)
	..setString("ua1w", "missile")
	..setInt("ua1f", 0)
	..setInt("ua1h", 0)
	..setInt("ua1q", 0)
	..setReal("usca", 0.95)
	..setUnreal("ulpy", 105.0)
	..setUnreal("ulpz", -55.0)
	..setString("unam", "Enchanted Frost Wyrm")
	..setInt("uclr", 200)
	..setInt("uclg", 200)
	..setString("ua1t", "siege")


@compiletime function create_w3u_xdum()
	let def = createObjectDefinition("w3u", 'xdum', 'ewsp')
	..setInt("wurs", 42)
	..setString("unam", "Effect Dummy Unit")
	..setString("upgr", "")
	..setString("ubui", "")
	..setUnreal("umpr", 0.1)
	..setInt("umpi", 1000)
	..setInt("umpm", 1000)
	..setUnreal("ucol", 0.0)
	..setString("urac", "commoner")
	..setInt("ufoo", 0)
	..setString("udty", "divine")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNTemp.blp")
	..setInt("umvs", 522)
	..setString("umdl", "dummy.mdl")
	..setReal("uble", 0.0)
	..setUnreal("ucbs", 0.0)
	..setReal("umxp", 0.0)
	..setReal("umxr", 0.0)
	..setString("uspa", "")
	..setUnreal("uimz", 0.0)
	..setUnreal("ulpz", 0.0)
	..setString("unsf", "(Basics)")
	..setInt("usid", 1)
	..setInt("usin", 1)
	..setString("utyp", "_")
	..setUnreal("uprw", 1.0)
	..setString("utip", "")
	..setString("uabi", "Avul,Aloc")


@compiletime function create_w3u_h006()
	let def = createObjectDefinition("w3u", 'h006', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "HMED")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "Buildings\\Human\\HumanBarracks\\HumanBarracks.mdx")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 1.0)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I000,I!00,I!01,I!02,I001,I!03,I!04,I!05,I003")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 1)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h007()
	let def = createObjectDefinition("w3u", 'h007', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I002,I005,I004,I006")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 2)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h008()
	let def = createObjectDefinition("w3u", 'h008', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I008,I009,I00A,I007")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 3)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h009()
	let def = createObjectDefinition("w3u", 'h009', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Apit,Aall,Avul")
	..setString("uubs", "")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHumanBarracks.blp")
	..setString("umdl", "none.mdl")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("ussc", 4.0)
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setString("utyp", "mechanical")
	..setString("umki", "I00C,I00G,I00I,I00B")
	..setString("ures", "")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("unam", "Utility Port")
	..setString("unsf", "(Page 4)")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h00A()
	let def = createObjectDefinition("w3u", 'h00A', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "AE01,Avul,Asud,Aall")
	..setString("uubs", "HMED")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNWorkshop.blp")
	..setString("umdl", "Buildings\\Human\\Workshop\\Workshop.mdx")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("usca", 0.9)
	..setReal("ussc", 4.0)
	..setString("ushb", "ShadowArmory")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("uhpm", 500000)
	..setInt("usid", 0)
	..setInt("usin", 0)
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("useu", "H000,H00D,H00E,H00B")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Hangar")
	..setString("utip", "")
	..setString("utub", "")


@compiletime function create_w3u_h001()
	let def = createObjectDefinition("w3u", 'h001', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "A00W,Ane2,Asud,Aall")
	..setString("umdl", "Buildings\\Human\\TownHall\\TownHall.mdx")
	..setString("uubs", "HTOW")
	..setString("uani", "upgrade,first")
	..setString("uaap", "large")
	..setReal("usca", 1.0)
	..setString("ushb", "ShadowKeep")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("usid", 2500)
	..setInt("usin", 2500)
	..setString("umki", "I00E")
	..setInt("uhpm", 2000)
	..setUnreal("uhpr", 0.0)
	..setString("uhrt", "none")
	..setString("utyp", "TownHall,Mechanical")
	..setString("ures", "")
	..setString("useu", "o002,o003,o001,o000,o004,o005,o006,o007")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "Keep")
	..setString("utub", "Main structure.  Sells crewmembers.")


@compiletime function create_w3u_h00F()
	let def = createObjectDefinition("w3u", 'h00F', 'hkee')
	..setInt("wurs", 42)
	..setString("uabi", "A00R,Apit,Ane2,Aall,Avul")
	..setString("umdl", "none.mdl")
	..setString("uubs", "")
	..setString("uani", "")
	..setString("uaap", "")
	..setReal("usca", 0.1)
	..setString("ushb", "")
	..setUnreal("uabr", 0.0)
	..setString("uabt", "")
	..setUnreal("ucol", 0.0)
	..setString("upat", "")
	..setString("upap", "")
	..setInt("ufma", 0)
	..setInt("usid", 900)
	..setInt("usin", 600)
	..setString("umki", "I00F")
	..setInt("uhpm", 500000)
	..setUnreal("uhpr", 1000.0)
	..setString("uhrt", "always")
	..setString("utyp", "mechanical")
	..setString("ures", "")
	..setString("useu", "o00G,o00I,o00K,o00M")
	..setString("utra", "")
	..setString("uupt", "")
	..setString("upgr", "")
	..setString("utip", "Keep")
	..setString("utub", "Main structure.  Sells crewmembers.")


@compiletime function create_w3u_H000()
	let def = createObjectDefinition("w3u", 'H000', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "A00D,A00P,Af00")
	..setString("umdl", "Units\\Human\\GyroCopter\\GyroCopter.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNFlyingMachine.blp")
	..setReal("usca", 0.6)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 0)
	..setUnreal("ucbs", 0.51)
	..setUnreal("ucpt", 0.3)
	..setInt("uclr", 200)
	..setInt("uclg", 255)
	..setInt("uclb", 200)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 220)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 5)
	..setString("umsl", "HumanGyrocopterMovement")
	..setString("usnd", "Gyrocopter")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 1000)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Frigate")
	..setString("upro", "Helicopter")
	..setInt("upru", 1)
	..setString("utip", "Purchase Helicopter")
	..setString("utub", "Basic war ship, can be adapted to serve well in most low-intensity scenarios.|n |n|cffffcc00Class:|r Frigate|n|cffffcc00Hit Points:|r 1000|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 5|n|cffffcc00Movement Speed:|r 220|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r DTS-12 Missile Array")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00B()
	let def = createObjectDefinition("w3u", 'H00B', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "A00D,A00Y,Af00")
	..setString("umdl", "Units\\Human\\Gyrocopter\\Gyrocopter_V1.mdx")
	..setString("uver", "2")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNHeroWarden.blp")
	..setReal("usca", 0.5)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 3)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 155)
	..setInt("uclb", 155)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 280)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 2)
	..setString("umsl", "HumanGyrocopterMovement")
	..setString("usnd", "Gyrocopter")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 500)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Smuggler")
	..setString("upro", "Paracopter")
	..setInt("upru", 1)
	..setString("utip", "Purchase Paracopter")
	..setString("utub", "Essentially a lightweight, dual-engined helicopter, the paracopter gives up size in favor of maneuverability.|n |n|cffffcc00Class:|r Smuggler|n|cffffcc00Hit Points:|r 500|n|cffffcc00Inventory Size:|r 4|n|cffffcc00Crew Capacity:|r 2|n|cffffcc00Movement Speed:|r 280|n|cffffcc00Armor:|r 0|n|cffffcc00Abilities:|r SL-15 Shroud Generator")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00E()
	let def = createObjectDefinition("w3u", 'H00E', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "A00O,A013,Af00")
	..setString("umdl", "Units\\Undead\\UndeadAirBarge\\UndeadAirBarge.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNUndeadAirBarge.blp")
	..setReal("usca", 0.55)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 2)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 2)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 180)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 10)
	..setString("umsl", "")
	..setString("usnd", "")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 1200)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
	..setString("utyp", "")
	..setString("upgr", "")
	..setString("uhot", "")
	..setString("unam", "Battleship")
	..setString("upro", "Skybarge")
	..setInt("upru", 1)
	..setString("utip", "Purchase Skybarge")
	..setString("utub", "The Skybarge is an oversized aircraft designed for transporting troops in war scenarios. In a pinch, it can be used as a basic war ship.|n |n|cffffcc00Class:|r Battleship|n|cffffcc00Hit Points:|r 1200|n|cffffcc00Inventory Size:|r 5|n|cffffcc00Crew Capacity:|r 10|n|cffffcc00Movement Speed:|r 180|n|cffffcc00Armor:|r 2")
	..setInt("uhhd", 1)


@compiletime function create_w3u_H00D()
	let def = createObjectDefinition("w3u", 'H00D', 'hgyr')
	..setInt("wurs", 42)
	..setString("uabi", "A00D,A012,Af00")
	..setString("umdl", "Units\\Creeps\\GoblinZeppelin\\GoblinZeppelin.mdx")
	..setString("uver", "0")
	..setString("uico", "ReplaceableTextures\\CommandButtons\\BTNGoblinZeppelin.blp")
	..setReal("usca", 0.5)
	..setReal("uslz", 15.0)
	..setInt("ubpx", 1)
	..setUnreal("ucbs", 0.0)
	..setUnreal("ucpt", 0.0)
	..setInt("uclr", 255)
	..setInt("uclg", 255)
	..setInt("uclb", 255)
	..setInt("uaen", 0)
	..setInt("udef", 0)
	..setInt("udup", 0)
	..setUnreal("umvh", 100.0)
	..setUnreal("umvf", 100.0)
	..setInt("umvs", 280)
	..setInt("ufle", 0)
	..setInt("ufoo", 0)
	..setInt("ufma", 4)
	..setString("umsl", "GoblinZeppelinMovement")
	..setString("usnd", "GoblinZeppelin")
	..setInt("ubba", 0)
	..setInt("ubdi", 0)
	..setInt("ubsi", 0)
	..setInt("ugol", 30)
	..setInt("uhpm", 750)
	..setInt("ulum", 0)
	..setString("urac", "orc")
	..setInt("usma", 1)
	..setInt("usrg", 0)
	..setInt("usst", 20)
